id,company_id,partner_id,consultant_id,status,is_outbound,created_date,updated_date
282,649,11,18,successful,0,2020-11-10,2020-11-10
283,647,11,18,successful,0,2020-11-10,2020-11-10
284,504,7,8,successful,0,2020-11-10,2021-03-08
285,499,7,8,successful,0,2020-11-10,2020-11-10
286,674,7,8,successful,0,2020-11-10,2020-11-10
287,0,7,8,successful,0,2020-11-10,2020-11-10
288,0,7,8,successful,0,2020-11-10,2020-11-10
289,0,55,91,successful,0,2020-11-10,2020-11-17
290,0,6,36,successful,0,2020-11-11,2020-11-11
291,666,7,8,successful,0,2020-11-12,2020-11-12
292,686,2,16,successful,0,2020-11-13,2020-11-13
293,688,2,16,successful,0,2020-11-13,2020-11-13
294,0,57,93,successful,0,2020-11-13,2020-11-13
295,0,58,94,successful,0,2020-11-13,2020-11-13
296,687,7,8,successful,0,2020-11-13,2020-11-13
297,661,7,8,successful,0,2020-11-13,2020-11-13
298,662,7,8,successful,0,2020-11-13,2020-11-13
299,656,7,8,successful,0,2020-11-13,2020-11-13
300,594,7,8,successful,0,2020-11-13,2020-11-13
301,648,24,42,successful,0,2020-11-13,2020-11-13
302,0,22,40,disinterested,0,2020-11-13,2021-02-24
303,678,44,76,successful,0,2020-11-13,2020-11-13
304,677,44,76,successful,0,2020-11-13,2020-11-13
305,685,41,95,successful,0,2020-11-13,2020-11-13
306,0,6,7,successful,0,2020-11-15,2020-11-15
307,0,54,89,successful,0,2020-11-15,2020-11-15
308,689,51,84,successful,0,2020-11-16,2020-11-16
309,0,7,8,successful,0,2020-11-16,2020-11-21
310,696,22,40,successful,0,2020-11-17,2020-11-17
311,697,22,40,successful,0,2020-11-17,2020-11-17
312,606,7,8,successful,0,2020-11-17,2020-11-17
313,624,7,8,successful,0,2020-11-17,2020-11-17
314,625,7,8,successful,0,2020-11-17,2020-11-17
315,626,22,40,successful,0,2020-11-17,2020-11-17
316,644,22,40,successful,0,2020-11-17,2020-11-17
317,638,7,8,successful,0,2020-11-17,2020-11-17
318,599,7,8,successful,0,2020-11-17,2020-11-17
319,650,7,8,successful,0,2020-11-17,2020-11-17
320,698,7,8,successful,0,2020-11-17,2020-11-17
321,684,8,9,successful,0,2020-11-17,2020-11-17
322,639,7,8,successful,0,2020-11-17,2020-11-17
323,627,7,8,successful,0,2020-11-17,2020-11-17
324,588,7,8,pending,0,2020-11-17,2020-11-17
325,587,7,8,successful,0,2020-11-17,2020-11-17
326,670,7,8,successful,0,2020-11-17,2020-11-17
327,655,7,8,successful,0,2020-11-17,2020-11-17
328,589,7,8,successful,0,2020-11-17,2020-11-17
329,695,7,8,successful,0,2020-11-17,2020-11-17
330,702,2,2,successful,0,2020-11-17,2020-11-17
331,702,13,22,successful,0,2020-11-17,2020-11-17
332,672,21,39,successful,0,2020-11-17,2020-11-17
333,704,60,96,successful,0,2020-11-17,2020-11-17
334,486,51,84,successful,0,2020-11-17,2020-11-17
335,705,7,8,successful,0,2020-11-17,2020-11-17
336,706,11,18,successful,0,2020-11-18,2020-11-18
337,514,21,39,successful,0,2020-11-18,2020-11-18
338,707,62,101,successful,0,2020-11-18,2020-11-18
339,0,24,42,disinterested,0,2020-11-18,2020-12-02
340,0,7,8,pending,0,2020-11-20,2020-11-20
341,0,26,46,disinterested,0,2020-11-20,2020-11-25
342,0,13,45,successful,0,2020-11-20,2020-11-20
343,709,21,39,successful,0,2020-11-20,2020-11-20
344,691,63,103,successful,0,2020-11-20,2020-11-20
345,0,64,104,successful,0,2020-11-20,2020-11-20
346,291,65,105,successful,0,2020-11-20,2020-11-20
347,714,63,103,successful,0,2020-11-20,2020-11-20
348,671,51,84,successful,0,2020-11-20,2020-11-20
349,690,51,84,successful,0,2020-11-20,2020-11-20
350,719,7,8,successful,0,2020-11-22,2020-11-22
351,0,6,7,successful,0,2020-11-22,2021-01-06
352,716,7,8,successful,0,2020-11-22,2020-11-22
353,486,7,8,successful,0,2020-11-22,2020-11-22
354,708,7,8,successful,0,2020-11-22,2020-11-22
355,703,7,8,successful,0,2020-11-23,2020-11-23
356,711,72,113,successful,0,2020-11-23,2020-11-24
357,720,82,126,successful,0,2020-11-23,2020-11-23
358,721,63,129,successful,0,2020-11-23,2020-11-23
359,0,6,135,successful,0,2020-11-24,2020-11-25
360,0,7,8,disinterested,0,2020-11-24,2020-11-24
361,0,83,136,successful,0,2020-11-24,2020-11-24
362,0,6,37,successful,0,2020-11-25,2020-12-16
363,723,7,8,successful,0,2020-11-25,2020-11-25
364,731,62,101,successful,0,2020-11-25,2020-11-25
365,728,26,46,successful,0,2020-11-25,2020-11-25
366,732,7,8,successful,0,2020-11-26,2020-11-26
367,0,7,8,successful,0,2020-11-26,2020-11-30
368,0,43,74,successful,0,2020-11-26,2020-11-27
369,0,24,42,successful,0,2020-11-26,2020-11-26
370,734,7,8,successful,0,2020-11-26,2020-11-26
371,733,24,42,successful,0,2020-11-26,2020-11-26
372,0,22,40,successful,0,2020-11-27,2020-11-27
373,729,14,26,successful,0,2020-11-27,2020-11-27
374,712,21,39,successful,0,2020-11-27,2020-11-27
375,0,7,8,disinterested,0,2020-11-27,2021-02-18
376,270,7,8,successful,0,2020-11-29,2020-11-29
377,640,7,8,successful,0,2020-11-29,2020-11-29
378,742,7,8,successful,0,2020-11-29,2020-11-29
379,671,7,8,successful,0,2020-12-01,2020-12-01
380,747,24,42,successful,0,2020-12-01,2020-12-01
381,0,6,36,pending,0,2020-12-02,2020-12-02
382,745,23,41,successful,0,2020-12-02,2020-12-02
383,0,21,39,successful,0,2020-12-02,2020-12-02
384,0,24,42,successful,0,2020-12-02,2020-12-02
385,749,63,129,successful,0,2020-12-02,2020-12-02
386,412,7,8,disinterested,0,2020-12-03,2020-12-27
387,0,7,8,successful,0,2020-12-03,2020-12-12
388,0,50,157,pending,0,2020-12-03,2020-12-03
389,753,21,39,successful,0,2020-12-04,2020-12-04
390,0,100,158,disinterested,0,2020-12-04,2021-01-13
391,748,7,8,successful,0,2020-12-04,2020-12-04
392,741,22,40,successful,0,2020-12-05,2020-12-22
393,754,21,39,disinterested,0,2020-12-05,2021-01-05
394,0,54,89,successful,0,2020-12-05,2020-12-05
395,746,51,84,successful,0,2020-12-06,2020-12-06
396,744,22,40,successful,0,2020-12-07,2020-12-07
397,0,6,161,successful,0,2020-12-07,2020-12-09
398,0,24,42,successful,0,2020-12-07,2020-12-07
399,756,22,40,successful,0,2020-12-08,2020-12-08
400,758,7,8,successful,0,2020-12-09,2020-12-09
401,0,6,36,successful,0,2020-12-10,2020-12-10
402,740,7,8,successful,0,2020-12-10,2020-12-10
403,763,7,8,successful,0,2020-12-10,2020-12-10
404,765,7,8,successful,0,2020-12-10,2020-12-10
405,0,100,158,disinterested,0,2020-12-10,2021-01-18
406,767,54,89,successful,0,2020-12-11,2020-12-11
407,769,7,8,successful,0,2020-12-11,2020-12-11
408,772,21,39,successful,0,2020-12-12,2020-12-12
409,774,6,36,successful,0,2020-12-12,2020-12-12
410,775,66,106,successful,0,2020-12-12,2020-12-12
411,0,6,7,successful,0,2020-12-12,2020-12-12
412,777,6,36,successful,0,2020-12-13,2020-12-13
413,778,6,36,successful,0,2020-12-14,2020-12-16
414,0,21,39,pending,0,2020-12-14,2020-12-14
415,0,27,67,successful,0,2020-12-14,2020-12-15
416,310,29,50,successful,0,2020-12-14,2020-12-14
417,779,24,42,successful,0,2020-12-14,2020-12-14
418,768,24,42,successful,0,2020-12-15,2020-12-15
419,752,51,84,successful,0,2020-12-15,2020-12-15
420,771,128,187,successful,0,2020-12-15,2020-12-15
421,761,129,188,successful,0,2020-12-15,2020-12-15
422,773,13,45,successful,0,2020-12-15,2020-12-15
423,0,51,84,pending,0,2020-12-15,2020-12-15
424,0,22,40,pending,0,2020-12-16,2020-12-16
425,781,7,8,successful,0,2020-12-16,2020-12-16
426,0,22,40,successful,0,2020-12-16,2020-12-16
427,760,22,40,successful,0,2020-12-16,2020-12-16
428,762,54,89,successful,0,2020-12-16,2020-12-16
429,759,7,8,successful,0,2020-12-16,2020-12-16
430,776,7,8,successful,0,2020-12-16,2020-12-16
431,0,7,8,pending,0,2020-12-16,2020-12-16
432,320,6,7,successful,0,2020-12-16,2020-12-16
433,785,100,158,disinterested,0,2020-12-16,2021-02-17
434,786,128,187,disinterested,0,2020-12-17,2021-03-25
435,787,7,8,successful,0,2020-12-17,2020-12-17
436,788,7,8,successful,0,2020-12-17,2020-12-17
437,783,7,8,successful,0,2020-12-17,2020-12-17
438,790,22,40,successful,0,2020-12-18,2020-12-18
439,791,7,8,successful,0,2020-12-18,2020-12-18
440,0,47,79,successful,0,2020-12-19,2020-12-23
441,791,13,22,successful,0,2020-12-19,2020-12-19
442,0,21,39,successful,0,2020-12-21,2020-12-21
443,0,136,194,successful,0,2020-12-22,2020-12-22
444,593,7,8,successful,0,2020-12-22,2020-12-22
445,0,69,110,successful,0,2021-01-03,2021-01-03
446,809,7,8,successful,0,2021-01-05,2021-01-05
447,809,52,83,successful,0,2021-01-05,2021-01-05
448,810,18,31,successful,0,2021-01-06,2021-01-06
449,0,108,197,successful,0,2021-01-06,2021-01-06
450,809,7,8,successful,0,2021-01-07,2021-01-07
451,815,67,107,successful,0,2021-01-07,2021-01-07
452,816,147,207,successful,0,2021-01-07,2021-01-07
453,0,21,39,successful,0,2021-01-07,2021-01-13
454,0,65,105,successful,0,2021-01-07,2021-01-07
455,813,51,84,successful,0,2021-01-11,2021-01-11
456,811,22,40,successful,0,2021-01-11,2021-01-11
457,811,51,84,successful,0,2021-01-11,2021-01-11
458,724,157,223,successful,0,2021-01-11,2021-01-11
459,730,157,223,successful,0,2021-01-11,2021-01-11
460,819,63,129,disinterested,1,2021-01-11,2021-01-11
461,1040,7,8,successful,0,2021-01-13,2021-03-18
462,821,7,8,successful,0,2021-01-13,2021-01-13
463,818,22,40,successful,0,2021-01-13,2021-01-13
464,817,7,8,successful,0,2021-01-13,2021-01-13
465,0,7,8,successful,0,2021-01-13,2021-01-13
466,812,137,216,successful,0,2021-01-13,2021-01-13
467,826,7,8,successful,0,2021-01-13,2021-01-13
468,805,7,8,successful,0,2021-01-13,2021-01-13
469,0,3,57,pending,0,2021-01-13,2021-01-13
470,820,24,42,successful,0,2021-01-13,2021-01-13
471,824,128,187,successful,0,2021-01-13,2021-01-13
472,0,44,231,successful,0,2021-01-13,2021-01-13
473,814,51,84,successful,0,2021-01-13,2021-01-13
474,827,117,238,successful,0,2021-01-13,2021-01-20
475,828,7,8,successful,0,2021-01-15,2021-01-15
476,833,128,187,successful,0,2021-01-16,2021-01-21
477,0,131,189,successful,0,2021-01-18,2021-01-18
478,831,50,82,successful,0,2021-01-18,2021-01-18
479,829,169,236,successful,0,2021-01-18,2021-01-18
480,837,7,8,successful,0,2021-01-18,2021-01-18
481,839,21,39,successful,0,2021-01-18,2021-01-26
482,809,52,83,successful,0,2021-01-18,2021-01-18
483,842,29,50,successful,0,2021-01-19,2021-01-19
484,840,21,248,successful,0,2021-01-19,2021-01-19
485,0,22,40,successful,0,2021-01-19,2021-01-19
486,795,63,129,pending,1,2021-01-19,2021-01-19
487,836,108,175,successful,0,2021-01-20,2021-01-21
488,845,7,8,successful,0,2021-01-20,2021-01-20
489,716,191,266,pending,1,2021-01-20,2021-01-20
490,834,191,266,pending,1,2021-01-20,2021-01-20
491,703,191,266,pending,1,2021-01-20,2021-01-20
492,846,21,39,successful,0,2021-01-21,2021-01-21
493,847,6,7,successful,0,2021-01-21,2021-01-21
494,0,7,8,successful,0,2021-01-21,2021-01-21
495,849,22,40,successful,0,2021-01-22,2021-01-22
496,804,22,203,successful,0,2021-01-23,2021-01-23
497,850,7,8,successful,0,2021-01-24,2021-01-24
498,0,81,125,successful,0,2021-01-24,2021-01-24
499,328,13,22,successful,0,2021-01-25,2021-01-25
500,232,13,22,successful,0,2021-01-25,2021-01-25
501,773,13,21,successful,0,2021-01-25,2021-01-25
502,251,13,21,successful,0,2021-01-25,2021-01-25
503,215,13,22,successful,0,2021-01-25,2021-01-25
504,821,63,193,pending,1,2021-01-25,2021-01-25
505,851,63,193,pending,1,2021-01-25,2021-01-25
506,851,191,266,pending,1,2021-01-25,2021-01-25
507,851,201,277,pending,1,2021-01-25,2021-01-25
508,853,30,51,successful,0,2021-01-25,2021-02-11
509,833,149,292,pending,1,2021-01-25,2021-01-25
510,291,149,292,disinterested,1,2021-01-25,2021-03-02
511,291,201,277,pending,1,2021-01-25,2021-01-25
512,833,191,266,pending,1,2021-01-25,2021-01-25
513,833,149,292,pending,1,2021-01-25,2021-01-25
514,833,201,277,pending,1,2021-01-25,2021-01-25
