id,partner_type,lead_sales_contact,created_date,updated_date
369,Agent,Potato,2021-03-16,2021-03-20
370,Influencer,Tree,2021-03-17,2021-03-17
371,IFA,Tree,2021-03-18,2021-03-18
372,Agent,Potato,2021-03-18,2021-03-18
373,Lender,Potato,2021-03-19,2021-04-15
374,IFA,Apple,2021-03-22,2021-03-22
375,Agent,Daisy,2021-03-23,2021-03-23
376,IFA,Leaf,2021-03-26,2021-03-26
377,Agent,Apple,2021-03-28,2021-03-28
378,Lender,Potato,2021-03-29,2021-03-29
379,IFA,Potato,2021-03-29,2021-03-29
380,Agent,Root,2021-03-30,2021-03-30
381,IFA,Potato,2021-03-31,2021-03-31
382,Agent,Potato,2021-04-01,2021-04-01
383,Agent,Daisy,2021-04-01,2021-04-01
384,Agent,Daisy,2021-04-01,2021-04-01
385,Agent,Apple,2021-04-05,2021-04-05
386,Developer,Apple,2021-04-05,2021-04-05
387,IFA,Apple,2021-04-06,2021-04-06
388,Agent,Daisy,2021-04-08,2021-04-08
389,Agent,Root,2021-04-08,2021-04-08
390,Agent,Root,2021-04-12,2021-04-12
391,Developer,Horiz,2021-04-12,2021-04-30
392,IFA,Horiz,2021-04-12,2021-04-27
393,IFA,Horiz,2021-04-12,2021-04-12
394,Agent,Leaf,2021-04-12,2021-04-12
395,IFA,Potato,2021-04-13,2021-04-13
396,Agent,Cloud,2021-04-13,2021-04-29
397,Influencer,Cloud,2021-04-13,2021-04-29
398,Agent,Cloud,2021-04-13,2021-04-26
399,Agent,Cloud,2021-04-13,2021-04-29
400,IFA,Horiz,2021-04-13,2021-04-13
401,Management company,Cloud,2021-04-13,2021-04-29
402,IFA,Horiz,2021-04-13,2021-04-13
403,Agent,Horiz,2021-04-13,2021-04-13
404,Management company,Cloud,2021-04-13,2021-04-29
405,Agent,Cloud,2021-04-13,2021-04-29
406,Agent,Cloud,2021-04-13,2021-04-29
407,Agent,Cloud,2021-04-13,2021-04-29
408,Management company,Cloud,2021-04-13,2021-04-29
409,IFA,Horiz,2021-04-13,2021-04-27
410,IFA,Horiz,2021-04-13,2021-04-13
411,IFA,Cloud,2021-04-13,2021-04-29
412,Agent,Horiz,2021-04-14,2021-04-27
413,Agent,Horiz,2021-04-14,2021-04-27
414,Agent,Horiz,2021-04-14,2021-04-14
415,Agent,Horiz,2021-04-14,2021-04-27
416,Agent,Horiz,2021-04-14,2021-04-14
417,IFA,Horiz,2021-04-14,2021-04-14
418,Agent,Horiz,2021-04-14,2021-04-14
419,Agent,Horiz,2021-04-14,2021-04-14
420,IFA,Potato,2021-04-16,2021-04-16
421,IFA,Potato,2021-04-16,2021-04-16
422,IFA,Cloud,2021-04-16,2021-04-26
423,Developer,Root,2021-04-17,2021-04-17
424,Agent,Fig,2021-04-19,2021-04-19
425,Influencer,Root,2021-04-20,2021-04-20
426,Lender,Root,2021-04-20,2021-04-23
427,Influencer,Potato,2021-04-20,2021-04-20
428,Influencer,Root,2021-04-20,2021-04-20
429,IFA,Root,2021-04-20,2021-04-20
430,IFA,Root,2021-04-20,2021-04-20
431,Agent,Root,2021-04-20,2021-04-20
432,IFA,Root,2021-04-20,2021-04-20
433,Influencer,Root,2021-04-20,2021-04-20
434,Insurer,Root,2021-04-20,2021-04-20
435,IFA,Root,2021-04-20,2021-04-20
436,IFA,Root,2021-04-20,2021-04-20
437,Influencer,Root,2021-04-20,2021-04-20
438,Agent,Root,2021-04-20,2021-04-20
439,Agent,Root,2021-04-20,2021-04-20
440,Influencer,Root,2021-04-20,2021-04-20
441,Agent,Root,2021-04-20,2021-04-20
442,Agent,Root,2021-04-20,2021-04-20
443,Agent,Root,2021-04-20,2021-04-20
444,Lender,Root,2021-04-20,2021-04-20
445,Influencer,Root,2021-04-20,2021-04-20
446,Agent,Root,2021-04-20,2021-04-20
447,Influencer,Root,2021-04-20,2021-04-20
448,Agent,Root,2021-04-20,2021-04-20
449,Agent,Root,2021-04-20,2021-04-20
450,Agent,Sky,2021-04-20,2021-04-23
451,Agent,Sky,2021-04-20,2021-04-23
452,Management company,Root,2021-04-21,2021-04-21
453,Lender,Potato,2021-04-21,2021-04-21
454,Agent,Potato,2021-04-21,2021-04-21
455,Agent,Cloud,2021-04-21,2021-04-29
456,Agent,Root,2021-04-22,2021-04-22
457,IFA,Leaf,2021-04-22,2021-04-22
458,Influencer,Leaf,2021-04-22,2021-04-22
459,Agent,Daisy,2021-04-22,2021-04-22
460,Agent,Potato,2021-04-23,2021-04-23
461,Lender,Root,2021-04-23,2021-04-23
462,Agent,Sky,2021-04-23,2021-04-23
463,Agent,Sky,2021-04-23,2021-04-23
464,Developer,Cloud,2021-04-23,2021-04-29
465,Agent,Cloud,2021-04-23,2021-04-29
466,Agent,Potato,2021-04-26,2021-04-26
467,Agent,Potato,2021-04-26,2021-04-26
468,Agent,Potato,2021-04-26,2021-04-26
469,Agent,Leaf,2021-04-26,2021-04-26
470,Lender,Horiz,2021-04-27,2021-04-30
471,Lender,Daisy,2021-04-27,2021-04-27
472,Agent,Potato,2021-04-28,2021-04-28
473,Agent,Leaf,2021-04-28,2021-04-28
474,Agent,Horiz,2021-04-28,2021-04-28
475,Management company,Potato,2021-04-29,2021-04-29
476,Agent,Potato,2021-04-29,2021-04-29
477,Management company,Cloud,2021-04-29,2021-04-29
478,Management company,Cloud,2021-04-29,2021-04-29
479,Agent,Cloud,2021-04-29,2021-04-29
480,Agent,Cloud,2021-04-29,2021-04-29
481,Agent,Potato,2021-04-30,2021-04-30
482,Agent,Sky,2021-04-30,2021-04-30
483,Agent,Sky,2021-04-30,2021-04-30
484,Agent,Sky,2021-04-30,2021-04-30
485,Agent,Lion,2021-04-30,2021-04-30
486,Agent,Lion,2021-04-30,2021-04-30
487,Agent,Sky,2021-04-30,2021-04-30
488,Influencer,Sky,2021-04-30,2021-04-30
489,Agent,Sky,2021-04-30,2021-04-30
490,Agent,Sky,2021-04-30,2021-04-30
491,Agent,Sky,2021-04-30,2021-04-30
492,IFA,Cloud,2021-04-30,2021-04-30
493,Agent,Sky,2021-05-03,2021-05-03
494,Agent,Sky,2021-05-03,2021-05-03
495,Agent,Sky,2021-05-03,2021-05-03
496,Agent,Sky,2021-05-03,2021-05-03
497,Agent,Sky,2021-05-03,2021-05-03
498,Agent,Sky,2021-05-03,2021-05-03
499,Agent,Sky,2021-05-03,2021-05-03
500,Agent,Sky,2021-05-03,2021-05-03
501,Agent,Sky,2021-05-03,2021-05-03
502,Agent,Sky,2021-05-03,2021-05-03
503,Agent,Sky,2021-05-03,2021-05-03
504,Agent,Sky,2021-05-03,2021-05-03
505,Agent,Sky,2021-05-03,2021-05-03
506,Agent,Sky,2021-05-03,2021-05-03
507,Agent,Sky,2021-05-03,2021-05-03
508,Agent,Sky,2021-05-03,2021-05-03
509,Agent,Leaf,2021-05-04,2021-05-04
510,Agent,Leaf,2021-05-04,2021-05-04
511,IFA,Leaf,2021-05-04,2021-05-04
512,Agent,Fig,2021-05-04,2021-05-04
513,Agent,Fig,2021-05-04,2021-05-04
514,Agent,Fig,2021-05-04,2021-05-04
515,Agent,Daisy,2021-05-04,2021-05-04
516,IFA,Potato,2021-05-05,2021-05-05
517,IFA,Potato,2021-05-05,2021-05-05
518,IFA,Potato,2021-05-05,2021-05-05
519,Agent,Lion,2021-05-05,2021-05-05
520,Influencer,Sky,2021-05-05,2021-05-05
521,Agent,Sky,2021-05-05,2021-05-05
522,Agent,Sky,2021-05-05,2021-05-05
523,Agent,Sky,2021-05-05,2021-05-05
524,Agent,Sky,2021-05-05,2021-05-05
